N° Etudiant;Date de création du dossier;Date de dernière mise à jour;Sexe;Nom de naissance;Nom d'époux(se); Prénom;Date de naissance;Adresse;Code postal;Ville;Téléphone;Adresse Mail;Nom de la personne à contacter en cas d'urgence;Prénom de la personne à contacter en cas d'urgence;Téléphone de la personne à contacter en cas d'urgence;Adresse Mail de la personne à contacter en cas d'urgence;Nom du partenaire extérieur;Prénom du partenaire extérieur;Téléphone du partenaire extérieur;Adresse Mail du partenaire extérieur;Fonction du partenaire extérieur;Commentaires
11020304;07/07/2010;01/06/2016;M;DUPONT;DUBOIS-DUPONT;Jean;01/01/1992;12 rue du savoir;93200;Saint-Denis;33123456789;[email];DUPONT;Bernadette;33660708090;[email];LAPEYRE;Gérard;33158102030;[email];Médecin traitant;Personne diabétique
10203040;25/08/2006;14/09/2014;Mme;TACOU;MANDRIVA;Nora;29/02/1988;76 boulevard du plaisir;94300;Vincennes;	33148484848;[email];TACOU;Nadia;33689898989;[email];LEFEBVRE;Pierre;33148454749;[email];Ophtalmologiste;Personne très malvoyante
50607080;06/07/2011;02/03/2015;M;ZWAGROSKY;ZWAGROSKY;Wladimir;20/12/1992;23 route de l'amour;91300;Massy;	33190807060;[email];ZWAGROSKY;SergueÏ;33636153620;[email];DURET;Marie-France;33191909090;[email];ORL;Personne totalement sourde
2202529;13/07/2015;13/07/2015;Mme;DUPOULET;DUPOULET;Delphine;01/03/1996;13 place du rire;77700;Coupvray;	33160102030;[email];DUPOULET;Marcel;33698506070;[email];CISSE;Amadou;33160708090;[email];Cancérologue;Cancer du foie
13091933;09/07/2012;14/09/2015;M;DUSOLEIL;DUSOLEIL;Michel;23/06/1993;13 rue de la plage;92400;Courbevoie;	33156575859;[email];DUSOLEIL;Michel;33651525354;[email];LEPONT;Amandine;33158585858;[email];Allergologue;Fausse allergie pour rigoler
7071993;08/07/2014;08/07/2014;M;CHARLES;CHARLES;Robin;06/06/1997;7 boulevard du sentier;78200;Mantes-la-Jolie;	33180509030;[email];CHARLES;Olivier;33666666666;[email];SAMIR;Patrick;33180907050;[email];Psychanalyste;Personne dépressive
10051993;11/07/2008;14/09/2015;Mme;PIQUET;PIQUET-DURANT;Françoise;20/11/1990;70 place du marché;95400;Arnouville;	33130354045;[email];DURANT;Gabriel;33788997766;[email];SAID;Eric;33130303030;[email];Cardiologue;Personne cardiaque
22091994;15/07/2009;15/07/2014;Mme;EL KHEBIR;EL KHEBIR;Myriam;17/11/1990;37 place de la république;59000;Lille;	33340506070;[email];ELKEBIR;Yazid;33750607080;[email];DOSSO;Hamady;33149404040;[email];Kinésithérapeute;Dyspraxie
25021960;11/07/2005;15/07/2010;M;SIMON;SIMON;Vincent;20/10/1987;97 rue du bac;75001;Paris;	33140506080;[email];SIMON;Dominique;33726858585;[email];SIMON;Bernard;33141424344;[email];Orthophoniste;Séances hebdomadaires
29101988;08/07/2015;01/09/2015;Mme;LOLA;LOLA;Patricia;30/06/1995;50 boulevard HAUSSMANN;76000;Rouen;	33235507090;[email];PORCELET;Raphaël;33650505050;[email];MICHELET;Henri;33144444444;[email];Ergothérapeute;Ergothérapie quotidienne après les cours
777777;07/07/2010;28/06/2016;Mme;CHARLES;BARBIER;Patricia;01/01/1992;6 boulevard de l'université;93000;Bobigny;	33148555555; [email];BARBIER;Richard;33699999999;[email];DUPRES;Aurélien;33145454545;[email];Auxiliaire de vie;Auxiliaire de vie présente quotidiennement
